Andamento Maturato,Accrual Trend,
Top Clienti per Maturato,Top Customers by Accrued,
Rebate Maturato Trend,Rebate Accrual Trend,
Rebate Top Customers,Rebate Top Customers,
Liquidazione Premio - {0},Rebate Settlement - {0},
Rebate Settlement Dettagliato,Rebate Settlement Detailed,
Documento di dettaglio della liquidazione del premio off-invoice maturato.,Detailed document of the accrued off-invoice rebate settlement.,
Nessun documento ancora generato,No document generated yet,
Documento generato automaticamente dal modulo Off-Invoice Rebates.,Document automatically generated by the Off-Invoice Rebates module.,
Note,Notes,
Bozza,Draft,
Contabilizzata,Posted,
Annullata,Cancelled,
In natura - art. 26 DPR 633/72 (con IVA),In Kind - art. 26 DPR 633/72 (with VAT),
Fuori campo IVA - art. 15 DPR 633/72,Out of VAT scope - art. 15 DPR 633/72,
Per Competenza (rateo),Full Accrual,
Solo a Liquidazione,On Settlement Only,
Memo - nessuna scrittura GL,Memo - no GL posting,
Premio finanziario fuori campo IVA art. 15 DPR 633/72,Financial rebate out of VAT scope art. 15 DPR 633/72,
Premio in natura ex art. 26 DPR 633/72 — riduzione base imponibile,In-kind rebate ex art. 26 DPR 633/72 — VAT base reduction,
Dal,From,
Al,To,
Periodo Dal,Period From,
Periodo Al,Period To,
(senza nome),(unnamed),
(senza valore),(no value),
(non impostato),(unset),
