Totale Liquidazioni Aperte,Totale Liquidazioni Aperte,
Totale Maturato (Perimetro),Totale Maturato (Perimetro),
Totale per Modalita',Totale per Modalità,
Accordi a Target,Accordi a Target,
Accordi sotto Target,Accordi sotto Target,
Riconciliato,Riconciliato,
Riconciliate,Riconciliate,
In attesa,In attesa,
Scritture Mancanti,Scritture Mancanti,
Differenze,Differenze,
MANCANTE - scrittura attesa non collegata,MANCANTE - scrittura attesa non collegata,
Stato: {0},Stato: {0},
draft,Bozza,
generated,Documenti Generati,
posted,Contabilizzata,
cancelled,Annullata,
unsettled,Non Liquidato,
partial,Parziale,
settled,Liquidato,
pending,In Attesa,
computing,In Calcolo,
computed,Calcolato,
failed,Fallito,
credit_note,Nota di Credito,
invoice_compensation,Compensazione su Fattura,
payment_entry,Payment Entry,
full_accrual,Per Competenza,
on_settlement,Solo a Liquidazione,
memo_only,Memo,
in_natura,In natura (NC con IVA),
fuori_campo,Fuori campo IVA,
turnover_tiered,Scaglioni di Fatturato,
volume,Volume,
target_growth,Target e Crescita,
flat_contribution,Forfettario,
monthly,Mensile,
quarterly,Trimestrale,
annual,Annuale,
turnover,Fatturato,
quantity,Quantità,
item_group,Gruppo Articolo,
brand,Marchio,
territory,Territorio,
customer_group,Gruppo Cliente,
Rebate Maturato per Cliente,Maturato per Cliente,
Rebate Liquidazioni in Corso,Liquidazioni in Corso,
Rebate Premi per Gruppo,Premi per Gruppo,
Rebate Confronto Maturato vs Target,Confronto Maturato vs Target,
Rebate Riconciliazione Contabile,Riconciliazione Contabile,
Maturato per Cliente,Maturato per Cliente,
Liquidazioni in Corso,Liquidazioni in Corso,
Premi per Gruppo,Premi per Gruppo,
Confronto Maturato vs Target,Confronto Maturato vs Target,
Riconciliazione Contabile,Riconciliazione Contabile,
Analisi Maturato,Analisi Maturato,
Contabilita',Contabilità,
Anagrafiche,Anagrafiche,
Report,Report,
Scorciatoie,Scorciatoie,
Andamento Maturato,Andamento Maturato,
Top Clienti per Maturato,Top Clienti per Maturato,
Rebate Maturato Trend,Andamento Maturato,
Rebate Top Customers,Top Clienti per Maturato,
Liquidazione Premio - {0},Liquidazione Premio - {0},
Rebate Settlement Dettagliato,Liquidazione Premio Dettagliata,
Documento di dettaglio della liquidazione del premio off-invoice maturato.,Documento di dettaglio della liquidazione del premio off-invoice maturato.,
Nessun documento ancora generato,Nessun documento ancora generato,
Documento generato automaticamente dal modulo Off-Invoice Rebates.,Documento generato automaticamente dal modulo Off-Invoice Rebates.,
Note,Note,
Bozza,Bozza,
Contabilizzata,Contabilizzata,
Annullata,Annullata,
In natura - art. 26 DPR 633/72 (con IVA),In natura - art. 26 DPR 633/72 (con IVA),
Fuori campo IVA - art. 15 DPR 633/72,Fuori campo IVA - art. 15 DPR 633/72,
Per Competenza (rateo),Per Competenza (rateo),
Solo a Liquidazione,Solo a Liquidazione,
Memo - nessuna scrittura GL,Memo - nessuna scrittura GL,
Premio finanziario fuori campo IVA art. 15 DPR 633/72,Premio finanziario fuori campo IVA art. 15 DPR 633/72,
Premio in natura ex art. 26 DPR 633/72 — riduzione base imponibile,Premio in natura ex art. 26 DPR 633/72 — riduzione base imponibile,
Dal,Dal,
Al,Al,
Periodo Dal,Periodo Dal,
Periodo Al,Periodo Al,
(senza nome),(senza nome),
(senza valore),(senza valore),
(non impostato),(non impostato),
Liquidazioni,Liquidazioni,
